770	80	114	281	105	383	109	540	540	540	101	957	58	844	44	696	89	916	111	637	
917	770	117	612	269	382	843	726	32	711	99	895	540	293	778	280	114	389	483	531	
97	337	99	886	528	238	107	509	482	497	180	135	101	205	548	12	746	815	100	132	
32	281	558	537	570	252	116	795	81	381	104	199	101	830	490	209	35	813	32	775	
54	394	102	480	298	344	715	643	105	155	15	220	68	926	17	730	114	771	445	223	
115	53	116	845	397	213	32	583	99	378	14	817	111	105	421	879	162	282	689	383	
765	155	919	945	816	322	100	294	895	918	101	506	711	970	309	180	33	627	32	454	
195	861	179	903	757	445	736	248	76	531	117	100	663	840	412	724	99	293	835	645	
41	217	107	490	794	631	105	681	618	275	323	221	108	925	435	20	399	46	121	323	
44	699	340	702	870	32	195	258	530	62	32	871	83	941	832	299	116	299	101	672	
56	941	389	481	714	19	500	49	43	703	118	888	468	501	388	914	140	505	938	726	
8	370	101	2	204	791	32	542	116	118	689	984	104	620	624	595	406	395	111	446	
117	19	423	596	625	563	273	288	248	426	103	693	325	709	577	727	104	495	262	298	
19	303	116	113	581	120	237	599	32	959	116	156	344	424	708	148	104	436	215	344	
97	267	116	81	643	156	306	495	734	888	118	149	32	86	260	966	14	392	837	256	
364	984	429	241	720	197	115	245	748	944	111	714	109	157	723	128	101	216	221	274	
760	495	172	241	668	913	871	811	768	443	111	689	385	383	113	4	110	682	782	820	
836	84	171	256	525	764	101	29	32	830	32	437	109	144	730	32	470	153	105	43	
147	707	419	842	965	460	103	628	231	888	893	663	104	885	703	891	814	659	116	608	
73	894	32	110	450	671	336	9	102	468	308	642	826	359	801	324	105	848	965	887	
103	48	50	895	27	607	805	867	117	145	151	741	769	559	958	47	447	487	114	589	
101	582	495	823	172	821	52	558	63	905	32	208	116	133	711	791	177	990	104	449	
513	71	97	228	636	185	872	942	116	904	298	530	841	238	725	172	32	461	516	604	
111	558	117	492	488	994	116	419	560	438	530	466	724	10	522	399	917	886	46	683	
294	93	614	811	513	775	32	811	805	333	83	563	912	954	755	727	529	766	111	824	
803	856	32	921	740	392	979	502	104	725	345	20	71	7	659	326	91	11	565	756	
101	447	32	983	425	885	394	269	912	798	322	537	110	797	467	723	729	859	899	594	
104	830	682	905	333	268	105	196	24	123	772	645	294	917	652	460	100	786	117	374	
741	799	32	947	598	464	641	804	116	135	104	266	750	338	363	129	101	686	51	130	
282	983	195	770	317	337	32	936	665	282	673	100	97	403	634	954	392	929	99	718	
116	681	181	402	518	553	117	840	139	710	658	277	97	37	177	746	108	430	32	582	
825	811	402	602	666	912	194	504	447	580	97	731	585	704	322	398	786	745	954	331	
110	620	115	454	639	165	119	820	525	902	469	574	101	36	716	227	620	839	114	5	
32	74	9	531	520	193	918	292	781	47	791	442	105	28	529	34	110	881	225	283	
165	464	32	0	348	723	948	46	452	805	116	457	301	404	822	471	790	993	210	464	
104	426	621	640	311	754	324	463	105	795	750	666	602	693	959	246	867	738	115	241	
883	591	390	216	662	804	32	780	564	791	47	105	98	285	849	656	237	747	105	509	
